[0.047s] Invoking command in '/home/andrea/dobot_v3/build/dobot_msgs_v3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/dobot_v3/install/servo_action:/home/andrea/dobot_v3/install/dobot_bringup_v3:/home/andrea/dobot_v3/install/dobot_moveit:/home/andrea/dobot_v3/install/dobot_demo:/opt/ros/humble /usr/bin/cmake --build /home/andrea/dobot_v3/build/dobot_msgs_v3 -- -j12 -l12
[2.923s] [  0%] Built target dobot_msgs_v3__cpp
[7.802s] [ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/robot_mode__functions.c.o[0m
[7.802s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/emergency_stop__type_support.cpp.o[0m
[7.905s] [ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_in_regs__type_support.cpp.o[0m
[7.954s] [ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/run_script__functions.c.o[0m
[7.982s] [ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/servo_j__functions.c.o[0m
[8.052s] [ 19%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_angle__type_support.cpp.o[0m
[8.116s] [ 19%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_pose__type_support.cpp.o[0m
[8.165s] [ 19%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/servo_p__functions.c.o[0m
[8.184s] [ 20%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/inverse_solution__type_support.cpp.o[0m
[8.313s] [ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_arm_orientation__functions.c.o[0m
[8.346s] [ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_coils__functions.c.o[0m
[8.410s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/joint_mov_j__type_support.cpp.o[0m
[8.520s] [ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_collision_level__functions.c.o[0m
[8.524s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/enable_robot__type_support.cpp.o[0m
[8.541s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_coils__type_support.cpp.o[0m
[8.626s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_hold_regs__type_support.cpp.o[0m
[8.631s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_error_id__type_support.cpp.o[0m
[8.878s] [ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_hold_regs__functions.c.o[0m
[8.928s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_in_bits__type_support.cpp.o[0m
[8.971s] [ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/jump__type_support.cpp.o[0m
[8.977s] [ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_angle__type_support.cpp.o[0m
[9.026s] [ 22%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_obstacle_avoid__functions.c.o[0m
[9.050s] [ 22%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_payload__functions.c.o[0m
[9.150s] [ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_coils__type_support.cpp.o[0m
[9.229s] [ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/lim_z__type_support.cpp.o[0m
[9.268s] [ 22%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_safe_skin__functions.c.o[0m
[9.392s] [ 22%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_in_regs__type_support.cpp.o[0m
[9.423s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/speed_factor__functions.c.o[0m
[9.584s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/speed_j__functions.c.o[0m
[9.628s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/speed_l__functions.c.o[0m
[9.641s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_drag__functions.c.o[0m
[9.721s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_fc_trace__functions.c.o[0m
[9.726s] [ 23%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/load_switch__type_support.cpp.o[0m
[9.768s] [ 23%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/modbus_close__type_support.cpp.o[0m
[9.779s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_path__functions.c.o[0m
[9.782s] [ 23%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/start_trace__functions.c.o[0m
[9.819s] [ 24%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/stop_drag__functions.c.o[0m
[9.824s] [ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_pose__type_support.cpp.o[0m
[9.825s] [ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_error_id__type_support.cpp.o[0m
[9.899s] [ 24%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/stopmove_jog__functions.c.o[0m
[9.950s] [ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/modbus_create__type_support.cpp.o[0m
[9.971s] [ 24%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_hold_regs__type_support.cpp.o[0m
[9.991s] [ 25%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/move_jog__type_support.cpp.o[0m
[10.076s] [ 25%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/stop_script__functions.c.o[0m
[10.104s] [ 25%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_j__type_support.cpp.o[0m
[10.141s] [ 25%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_j_ext__type_support.cpp.o[0m
[10.201s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/inverse_solution__type_support.cpp.o[0m
[10.227s] [ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/sync__functions.c.o[0m
[10.291s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/joint_mov_j__type_support.cpp.o[0m
[10.320s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_in_bits__type_support.cpp.o[0m
[10.354s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/jump__type_support.cpp.o[0m
[10.384s] [ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/sync_all__functions.c.o[0m
[10.642s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_jio__type_support.cpp.o[0m
[10.642s] [ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool__functions.c.o[0m
[10.662s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/lim_z__type_support.cpp.o[0m
[10.729s] [ 26%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool_di__functions.c.o[0m
[10.775s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_in_regs__type_support.cpp.o[0m
[10.822s] [ 26%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/get_pose__type_support.cpp.o[0m
[10.847s] [ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool_do__functions.c.o[0m
[11.017s] [ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/tool_do_execute__functions.c.o[0m
[11.151s] [ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/load_switch__type_support.cpp.o[0m
[11.201s] [ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/user__functions.c.o[0m
[11.240s] [ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_l__type_support.cpp.o[0m
[11.344s] [ 27%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/wait__functions.c.o[0m
[11.365s] [ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/modbus_close__type_support.cpp.o[0m
[11.366s] [ 27%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/mov_lio__type_support.cpp.o[0m
[11.378s] [ 28%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/inverse_solution__type_support.cpp.o[0m
[11.381s] [ 28%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/modbus_create__type_support.cpp.o[0m
[11.549s] [ 28%] [32m[1mLinking C shared library libdobot_msgs_v3__rosidl_generator_c.so[0m
[11.704s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/move_jog__type_support.cpp.o[0m
[11.774s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/joint_mov_j__type_support.cpp.o[0m
[11.776s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_j__type_support.cpp.o[0m
[11.787s] [ 29%] Built target dobot_msgs_v3__rosidl_generator_c
[11.796s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_j_ext__type_support.cpp.o[0m
[11.814s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/jump__type_support.cpp.o[0m
[11.923s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/pause__type_support.cpp.o[0m
[11.950s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/lim_z__type_support.cpp.o[0m
[12.287s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/msg/detail/robot_status__type_support_c.cpp.o[0m
[12.339s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_jio__type_support.cpp.o[0m
[12.402s] [ 29%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_l__type_support.cpp.o[0m
[12.585s] [ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/pause_script__type_support.cpp.o[0m
[12.655s] [ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/pay_load__type_support.cpp.o[0m
[12.684s] [ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/positive_solution__type_support.cpp.o[0m
[12.718s] [ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/load_switch__type_support.cpp.o[0m
[12.791s] [ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/msg/detail/robot_status__type_support.c.o[0m
[12.886s] [ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/msg/detail/tool_vector_actual__type_support.c.o[0m
[12.986s] [ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/acc_j__type_support.c.o[0m
[13.047s] [ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/mov_lio__type_support.cpp.o[0m
[13.082s] [ 30%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/msg/detail/tool_vector_actual__type_support_c.cpp.o[0m
[13.098s] [ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/acc_l__type_support.c.o[0m
[13.189s] [ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/ao__type_support.c.o[0m
[13.244s] [ 30%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/ao_execute__type_support.c.o[0m
[13.317s] [ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/arc__type_support.c.o[0m
[13.392s] [ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/arch__type_support.c.o[0m
[13.468s] [ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/modbus_close__type_support.cpp.o[0m
[13.468s] [ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/brake_control__type_support.c.o[0m
[13.491s] [ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/power_on__type_support.cpp.o[0m
[13.571s] [ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/pause__type_support.cpp.o[0m
[13.581s] [ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/circle__type_support.c.o[0m
[13.683s] [ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/clear_error__type_support.c.o[0m
[13.684s] [ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/acc_j__type_support_c.cpp.o[0m
[13.688s] [ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/modbus_create__type_support.cpp.o[0m
[13.723s] [ 31%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/continues__type_support.c.o[0m
[13.725s] [ 31%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/msg/robot_status__type_support.cpp.o[0m
[13.764s] [ 32%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/pause_script__type_support.cpp.o[0m
[13.790s] [ 33%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/move_jog__type_support.cpp.o[0m
[13.814s] [ 33%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/msg/tool_vector_actual__type_support.cpp.o[0m
[13.829s] [ 33%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/continue_script__type_support.c.o[0m
[13.891s] [ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/cp__type_support.c.o[0m
[13.909s] [ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/acc_j__type_support.cpp.o[0m
[13.919s] [ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/di__type_support.c.o[0m
[13.948s] [ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/digital_outputs__type_support.c.o[0m
[13.986s] [ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/acc_l__type_support.cpp.o[0m
[14.010s] [ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/disable_robot__type_support.c.o[0m
[14.011s] [ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/pay_load__type_support.cpp.o[0m
[14.052s] [ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/do__type_support.c.o[0m
[14.071s] [ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/ao__type_support.cpp.o[0m
[14.119s] [ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/mov_j__type_support.cpp.o[0m
[14.141s] [ 34%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/do_execute__type_support.c.o[0m
[14.174s] [ 34%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/ao_execute__type_support.cpp.o[0m
[14.225s] [ 35%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/arc__type_support.cpp.o[0m
[14.234s] [ 35%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/do_group__type_support.c.o[0m
[14.261s] [ 35%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/dobot_msgs_v3/srv/detail/acc_l__type_support_c.cpp.o[0m
[14.265s] [ 35%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_c.dir/rosidl_typesupport_c/dobot_msgs_v3/srv/arch__type_support.cpp.o[0m
[14.299s] [ 36%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/dobot_msgs_v3/srv/detail/emergency_stop__type_support.c.o[0m
[14.315s] [ 36%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/rel_joint_mov_j__type_support.cpp.o[0m
