[  0%] Built target dobot_msgs_v3__cpp
[  2%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/msg/detail/tool_vector_actual__type_support.cpp.o[0m
[  2%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/msg/tool_vector_actual__type_support.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/acc_j__type_support.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/acc_j__type_support.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/msg/detail/dds_fastrtps/robot_status__type_support.cpp.o[0m
[  4%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/clear_error__functions.c.o[0m
[  4%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/acc_l__type_support.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/msg/detail/dds_fastrtps/tool_vector_actual__type_support.cpp.o[0m
[  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/continues__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/continue_script__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/cp__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/di__functions.c.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/acc_l__type_support.cpp.o[0m
[  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/digital_outputs__functions.c.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/ao__type_support.cpp.o[0m
[  5%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/disable_robot__functions.c.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/ao__type_support.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/acc_j__type_support.cpp.o[0m
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/do__functions.c.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/ao_execute__type_support.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/ao_execute__type_support.cpp.o[0m
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/do_execute__functions.c.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/arc__type_support.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/acc_l__type_support.cpp.o[0m
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/do_group__functions.c.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/arch__type_support.cpp.o[0m
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/emergency_stop__functions.c.o[0m
running egg_info
writing dobot_msgs_v3.egg-info/PKG-INFO
writing dependency_links to dobot_msgs_v3.egg-info/dependency_links.txt
writing top-level names to dobot_msgs_v3.egg-info/top_level.txt
reading manifest file 'dobot_msgs_v3.egg-info/SOURCES.txt'
writing manifest file 'dobot_msgs_v3.egg-info/SOURCES.txt'
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/enable_robot__functions.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_angle__functions.c.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/ao__type_support.cpp.o[0m
[  6%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_coils__functions.c.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/ao_execute__type_support.cpp.o[0m
[  7%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_error_id__functions.c.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/arc__type_support.cpp.o[0m
[  7%] Built target ament_cmake_python_build_dobot_msgs_v3_egg
[  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/arc__type_support.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/arch__type_support.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/brake_control__type_support.cpp.o[0m
[  7%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_hold_regs__functions.c.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/arch__type_support.cpp.o[0m
[  7%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_in_bits__functions.c.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/brake_control__type_support.cpp.o[0m
[  8%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_in_regs__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/get_pose__functions.c.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/circle__type_support.cpp.o[0m
[  9%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/inverse_solution__functions.c.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/brake_control__type_support.cpp.o[0m
[ 10%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/joint_mov_j__functions.c.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/circle__type_support.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/circle__type_support.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/clear_error__type_support.cpp.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/jump__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/lim_z__functions.c.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/continues__type_support.cpp.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/load_switch__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/modbus_close__functions.c.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/clear_error__type_support.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/clear_error__type_support.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/continues__type_support.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/continue_script__type_support.cpp.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/modbus_create__functions.c.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/continue_script__type_support.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/cp__type_support.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/cp__type_support.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/di__type_support.cpp.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/move_jog__functions.c.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/di__type_support.cpp.o[0m
[ 11%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_j__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_j_ext__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_jio__functions.c.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/continues__type_support.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/continue_script__type_support.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/digital_outputs__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/digital_outputs__type_support.cpp.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_l__functions.c.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/cp__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/disable_robot__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/disable_robot__type_support.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/di__type_support.cpp.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/mov_lio__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/pause__functions.c.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/do__type_support.cpp.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/pause_script__functions.c.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/do_execute__type_support.cpp.o[0m
[ 14%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/pay_load__functions.c.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/do_group__type_support.cpp.o[0m
[ 15%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/positive_solution__functions.c.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/emergency_stop__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/do__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/digital_outputs__type_support.cpp.o[0m
[ 16%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/power_on__functions.c.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/do_execute__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/enable_robot__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_angle__type_support.cpp.o[0m
[ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_joint_mov_j__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_j__functions.c.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/do_group__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/disable_robot__type_support.cpp.o[0m
[ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_j_user__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_j_tool__functions.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_l__functions.c.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_coils__type_support.cpp.o[0m
[ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_l_user__functions.c.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_error_id__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/do__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/do_execute__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_hold_regs__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/emergency_stop__type_support.cpp.o[0m
[ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/rel_mov_l_tool__functions.c.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_in_bits__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/enable_robot__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/do_group__type_support.cpp.o[0m
[ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/reset_robot__functions.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/robot_mode__functions.c.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/dobot_msgs_v3/srv/detail/dds_fastrtps/emergency_stop__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_in_regs__type_support.cpp.o[0m
[ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/run_script__functions.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/servo_j__functions.c.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/dobot_msgs_v3/srv/get_angle__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/get_pose__type_support.cpp.o[0m
[ 19%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/servo_p__functions.c.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/inverse_solution__type_support.cpp.o[0m
[ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_arm_orientation__functions.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/dobot_msgs_v3__rosidl_generator_c.dir/rosidl_generator_c/dobot_msgs_v3/srv/detail/set_coils__functions.c.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/dobot_msgs_v3__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/dobot_msgs_v3/srv/detail/joint_mov_j__type_support.cpp.o[0m
